ISE;ISE;SP;DAX;FTSE;NIKKEI;BOVESPA;EU;EM
0.0048947;0.00344592;0.00355724;0.002553;0.0065332;0.01892525;0.02239431;0.00748803;0.00923702
-0.00721131;-0.00754069;0.00229607;0.00197427;0.00816743;0.01519421;0.0025332;0.00413472;0.00780352
0.00581665;0.01348731;0.00524239;0.00760516;0.00556856;0;0.00462024;0.00182467;0.00478062
0.00389112;0.00509127;0.00115337;0;0.00649449;-0.00401396;0;0;0.00034037
-0.00081177;-0.0016775;0;0;0;0.01320672;0;0.00368106;0.00414208
0.00322285;0.00581664;-0.00140197;0.0014366;0;0.00036009;0.00578571;0.00418611;-0.00019054
-0.00227405;-0.00433429;0.00019533;-0.00904344;-0.0073278;-0.00864977;0.00426639;-0.00746846;0.00034085
0.02213837;0.03437217;-0.01010038;0.01513806;0.00277501;0.01022119;0.0210203;0.00078359;0.00685449
0.01022937;0.01447756;0.01591607;0;0.01601764;0;0;0.01677776;0.00839901
0.01389802;0.02401892;0.00311081;-0.00272182;0.00402802;0.00253461;0.00278006;0.00131582;0.00806674
0.00795698;0.00570635;0.00054538;0.00040941;0.00135716;0.00463452;0.00693772;0.00058571;0.00532962
0.00777175;0.00749847;0.00399328;-0.00248389;-0.00059692;-0.00465043;-0.00393824;-0.00035959;-0.00637466
-0.00318919;0.00083531;0.00287755;0.0030273;0.00135613;0.01086231;-0.00267209;0.00355442;0.00122925
-0.01613075;-0.00603264;0.00174523;0.00047855;0.00070446;0.00745663;0.00241656;-0.00049768;0.00544737
-0.00454863;-0.0043387;-0.00942544;-0.01627273;-0.00713978;0;-0.00508154;-0.00989341;-0.0037292
0.01755925;0.02136249;0.00829138;0.00338313;-0.00459344;-0.01333497;0.00439981;-0.0000747;-0.00726345
0.00207392;-0.00207582;0.00242357;0.00430723;0.0045025;0.0159549;-0.00833184;0.0054997;0.00231268
-0.01351699;-0.01551584;-0.01088219;-0.01903326;-0.00781482;0.00679955;-0.01186072;-0.01111466;-0.00205645
0.01004426;0.01349494;0.01242219;0.00722033;0.00712345;-0.0116335;0.00611366;0.00540311;0.0017254
0.01109787;0.00778348;0;0.00974028;0.00339769;-0.00834233;0.00729312;0.00529624;0.00211863
0.00559711;0.00229396;-0.01065444;-0.0211286;-0.01688367;-0.00254669;-0.02474983;-0.01759311;-0.00905076
-0.00303367;-0.01301137;-0.01912661;-0.01803041;-0.01593578;0.01211627;-0.02870726;-0.01377654;-0.01485555
-0.02385668;-0.02745267;-0.02238981;-0.00902797;-0.00603493;-0.02589832;-0.00075477;-0.00819945;-0.0123846
0.00523669;0.00395155;0.00458754;-0.01129203;-0.00808464;-0.007379;-0.01056604;-0.00766744;-0.00414363
0.00067183;-0.0084895;-0.00421207;0.00664764;0.00315075;-0.01798784;0;0.00388171;-0.01743766
-0.00454772;0.00028776;0.00486832;-0.00454911;-0.01132044;-0.00711465;-0.00695287;-0.01012746;-0.00727536
0.01285245;0.01292028;-0.01188815;-0.01839722;-0.01385695;0.01569829;0.00792914;-0.01227441;0.01057731
-0.00219099;-0.00090837;-0.00987777;0.01228094;0.00828322;-0.02098336;-0.00283991;0.01007254;-0.00631476
0.01589173;0.01582219;0.01416536;0.00811314;0.01128808;0.00068421;0.01773123;0.00852005;0.00181692
-0.00683761;-0.00318405;0.01288952;0.00971133;0.00681819;0.01614237;0.00883843;0.00922684;0.001154
-0.00143246;0.00066706;-0.00548943;-0.00660182;-0.00573252;0.00319994;-0.00080434;-0.00594101;0.01154084
-0.02957521;-0.04010445;-0.03163582;-0.02478412;-0.0219015;-0.00465794;-0.04846686;-0.02751874;-0.0197741
-0.03830078;-0.05382657;0.00289297;-0.01803546;-0.01537255;-0.02928627;-0.01848557;-0.02100501;-0.02729
-0.03001579;-0.03100344;-0.00890285;0.00925167;0.00618526;-0.01052241;0.00619463;0.00699017;-0.00380953
0.0177254;0.02415003;0.01295581;0.00244193;0.003822;-0.00190297;0.02447902;0.00281265;0.01296054
-0.00510604;-0.00277599;0.00739886;0.00690737;0.00394385;0.01590938;0.02156801;0.00597375;0.003337
0.01596016;0.01376328;0;-0.00587667;0.00573179;0;0;0.00052011;0.0111113
-0.00619301;-0.00924414;-0.0027484;-0.00064338;-0.00368789;0;-0.00415202;-0.00347317;-0.00235416
0.00528526;0.00621093;0.01784067;0.00194524;0.00484967;-0.00784765;0.02148197;0.00293229;0.00229629
0.00803396;0.01115525;0;0.01459422;0.01471462;0.00209003;0;0.01261871;0.00594734
0.02903982;0.03250615;0.00422899;0.01000323;0.00617832;0.02680254;0;0.01046035;0.01031033
-0.01557894;-0.02448419;0.00656317;0.00566172;0.00914954;0.00279617;0.0081557;0.00705834;-0.00232616
0.01643585;0.01286698;0.0021842;0.00730372;0.00619661;-0.0207356;-0.00352942;0.00674318;-0.00823525
-0.01371143;-0.0078254;-0.00104637;-0.00589109;-0.00113909;0.02698364;-0.00612848;-0.00270824;0.00801882
-0.02262045;-0.03298193;-0.01217661;-0.01494293;-0.00693718;-0.0046616;-0.01614536;-0.01145411;-0.00182615
-0.03476938;-0.04352686;0.00967351;0.00203929;0.00521675;-0.01491639;-0.00474592;0.00312224;-0.00639463
-0.01870257;-0.02026532;-0.00208316;-0.01492335;-0.01218345;-0.00954354;0.00494255;-0.01405006;-0.00692766
0.01962704;0.02216703;0.00140435;0.0118825;0.0143522;0.00237987;0.00576066;0.0138246;0.00774579
0.02930632;0.02982705;0.01010728;0.02034199;0.00955362;0.00453541;0.01084277;0.01364153;0.01157498
0.00569611;0.00817721;0.00232764;0.0109748;0.01436205;0.00488186;0.00816259;0.01026227;0.00828374
0.00432159;0.00379904;0.00042913;0.00712758;0.00891331;0.00305739;-0.0020381;0.00800666;0.003712
-0.00500952;-0.00872609;0.00372922;-0.00388524;-0.00108495;-0.01053206;0.0025691;-0.00061706;-0.00406747
0.02277338;0.02257554;0.0139103;0.01405699;0.01304953;0.02176479;0.01510324;0.0147545;0.0106452
0.01266815;0.02241094;-0.00017565;-0.00024674;0.00123143;0.02070809;-0.00395861;0.00106467;0.00975627
-0.00633526;-0.01229736;0.00171132;0.00169702;-0.00078508;-0.00172737;0.01449164;-0.00030383;0.00128843
-0.00391551;-0.00293613;0.00451433;0.00859883;0.00681322;-0.00035303;0.00577552;0.00795502;0.00285218
-0.00716167;-0.00558747;0.00403337;-0.00136364;-0.00413932;0.00951824;-0.00134416;-0.00385676;-0.00228513
-0.00274468;0.00355701;-0.00021737;0.00277588;0.00147649;0.00806029;-0.00781467;0.00160195;0.0000282
-0.0050213;-0.00633736;0.00045208;-0.00701347;-0.00565089;0.000067;-0.00458209;-0.00670278;-0.00754002
0.0239904;0.02477866;0.00774906;0.01135718;0.00472612;-0.00281927;0.01321206;0.00842248;0.00667894
0.01990824;0.02704671;0.0058048;0.00888523;0.0042965;0.01161604;-0.00313608;0.00599446;0.01175341
-0.01426738;-0.01850362;-0.0003259;-0.00198894;-0.00035438;-0.00953645;-0.00037297;-0.00299057;-0.00011851
-0.00182161;-0.00774918;-0.00509949;-0.00498219;0.00132829;0.00748216;-0.01253211;-0.00162835;-0.00174715
0.00848664;-0.00033317;0.00508233;0.00084712;-0.00099162;-0.00468266;0.00308985;-0.00158653;-0.00595858
0.00848661;0.00919975;0.00714539;0.00495971;0.00514222;0;0.00498452;0.00613526;0.00204915
0.01433785;0.01564297;-0.00550839;0.00360477;0.00075761;0.00378709;-0.00685469;-0.0001846;-0.00028002
0.03402073;0.03428182;-0.00170563;0.01543744;0.00871515;0.00127704;-0.00685817;0.00999393;-0.0000332
-0.00763716;-0.0025391;0.00073746;-0.00210561;-0.00430424;0.01535135;0.00351505;-0.00336528;0.00423358
0.0010159;0.00298705;0.00566714;0.00599502;0.00134926;-0.0009007;0.01812172;0.00163979;0.006657
0.00152016;0.0028999;0.0000426;-0.0023416;-0.00674693;0.0100229;0.00030022;-0.003988;0.00332249
-0.00381384;0.00000921;-0.00327827;0.00180547;0.00128613;-0.00064903;0.00587181;-0.00053783;-0.0015374
0.02047993;0.02325649;0.00738652;0.01323924;0.0114317;0.01383184;0.01079808;0.01191615;0.01345158
0.0060751;0.0066704;0.00789676;0;0.00616038;0.00370077;0.00216253;0;0.00122919
0.01002743;0.01155394;0;0;0;0.00470357;0;0;0.00445222
-0.00407719;-0.0013568;0.00168288;0.00266661;0;-0.00503767;-0.00272499;0.00525017;0.00294918
0.00408793;0.01130184;-0.00589405;-0.00477771;-0.00317089;0.00093111;-0.00427095;-0.00395315;0.00312478
-0.00399052;-0.00680099;0.00336867;-0.0081619;-0.00861023;-0.01109756;0.01391542;-0.00935721;-0.00362746
0.013151;0.02308767;0.00666162;0.01253807;0.01015361;0.00323075;-0.0051396;0.0134903;0.00394242
-0.00616339;-0.00359449;0.00176506;0.0001584;0.001143;0.0042358;-0.01130751;0.00230319;-0.00517916
-0.01276782;-0.01621416;0.00068511;-0.00318231;-0.0027558;-0.00809084;0.00251758;-0.00333741;-0.00379938
0.02137882;0.02814589;0.01108838;0.00760562;0.00598721;0.00390502;0.00342671;0.0061868;0.00750733
-0.00465007;-0.0032906;0.00084217;0.0020764;0.00493922;0.00612938;-0.00721964;0.00359452;0.00000508
-0.01418117;-0.01179802;-0.01625795;-0.01772768;-0.01400317;-0.01533908;-0.01576366;-0.01511286;-0.01259109
-0.00121158;-0.01421205;0.00451113;-0.00299109;-0.00280686;-0.01757443;-0.00466363;-0.00522531;-0.01551931
0.01252692;0.01670812;0.00802603;0.01638287;0.00969465;-0.00074188;0.00317883;0.01206451;0.008943
-0.00741867;-0.00376596;-0.00101943;-0.00541835;-0.01048058;0.01722314;0.00098051;-0.00889712;0.0025157
-0.00192638;-0.00118032;0.00226124;-0.00994597;-0.01020319;-0.01279196;0;-0.0129001;-0.00317965
0.01200885;0.015476;0.00279256;0.02614057;0.01551804;0.01959829;-0.00743541;0.01597217;0.00876836
-0.01408442;-0.01761888;-0.02365957;-0.02763471;-0.02648648;0.00418886;-0.03488236;-0.02902154;-0.01188914
-0.00489556;-0.02057868;0.00644194;-0.01227897;-0.00302053;-0.02600898;0.00217772;-0.01182285;-0.00972294
0.01319904;0.02529305;0.01286014;0.00990584;0.00556926;0.01206537;0.01963906;0.01236026;0.00297106
0.00435622;0.00875744;-0.01678774;-0.00149993;-0.01154778;0;-0.00661218;-0.00606873;0.0041647
-0.0095245;-0.01784134;0.0130352;0.00507535;-0.02593995;-0.03325903;-0.00610478;0.00086342;-0.00758687
-0.01830306;-0.02159371;-0.02412717;-0.02629737;0;0;-0.03409731;-0.03072235;-0.01250644
-0.01581845;-0.0280919;-0.00660836;-0.00809177;-0.012871;0;0.00069347;-0.01365444;-0.01338417
-0.01207718;-0.02492171;-0.03288847;-0.00845901;-0.01526027;0;-0.02337866;-0.0177065;-0.01355406
-0.05675261;-0.07696745;-0.01542663;-0.03324133;-0.02658092;-0.03144567;-0.00859965;-0.033875;-0.014725
0.06895168;0.10062069;0.04303473;0.05162998;0.05032269;0.01589961;0.04024732;0.06704247;0.02531765
0.00024303;-0.01061963;-0.00340313;0.00328478;-0.00992397;-0.01142226;-0.01583057;-0.00726498;-0.00656638
0.02647418;0.03099938;0.01364599;0.02385804;0.0091998;-0.00164094;0.01232574;0.01290535;0.00716741
-0.00080772;0.00619011;-0.01221941;0.01101378;0.00928158;0.0215592;-0.0067071;0.003241;0.00577998
-0.03838996;-0.04643962;-0.01897908;-0.03172987;-0.0319381;-0.01499241;-0.02146728;-0.03545827;-0.01104952
0.00578097;-0.00343979;0.00110885;0.00168431;-0.000076;-0.02191092;-0.00864764;-0.00055238;-0.01375355
0.01604927;0.0212057;-0.01429773;0.01456478;0.00847703;0.00067193;-0.03274157;0.01373996;-0.00241906
-0.04538897;-0.0735257;-0.04489919;-0.04792244;-0.04513116;-0.02094789;-0.04451602;-0.04642055;-0.03637473
-0.00623207;-0.00807281;0.01491266;-0.00660506;-0.00201263;-0.02480792;0.03490405;-0.00083354;0.00112439
0.00821871;0.01516534;-0.01299212;-0.0040516;0.00132248;-0.00267514;-0.00572505;-0.00193892;0.00511012
-0.0430921;-0.05731893;0.00035387;-0.02364058;-0.0257549;-0.0310677;-0.01227566;-0.02644837;-0.02759029
0.03472369;0.04378236;-0.00567701;0.01539749;0.01952201;0.00661347;0.01685499;0.01934562;0.02156199
0.00726421;0.01499332;0.03234721;0.03063387;0.0307061;0.01221784;0.03111093;0.02985686;0.01718422
0.01340983;0.01938886;-0.01245187;0.00152146;-0.00130976;0.01270562;-0.00233798;-0.00086718;0.00717598
-0.01548564;-0.02517918;-0.01731429;0.00304773;-0.00484946;0.00058572;0.0176013;-0.00031699;0.01132508
0.00138582;-0.0071334;0;0.00283619;0;-0.00583867;-0.01931391;-0.00243516;-0.01588222
0.01371628;0.01796655;0.02551439;-0.0000117;-0.0023268;-0.01124419;0.01766298;0.00055578;0.00344431
0.00352035;0.00817716;0.00404324;0.01220205;0.01156105;0.03186652;-0.02033468;0.01231068;0.0114554
-0.01443906;-0.02163535;-0.03501749;-0.01930271;-0.01648453;-0.00131211;0;-0.02169107;-0.00623349
-0.00562435;-0.0159773;-0.01362443;-0.00572958;-0.01116234;-0.03917607;-0.0080255;-0.00947019;-0.01596838
-0.01189723;-0.01453262;0.01091624;-0.0061834;-0.00812111;0.00179865;0.01093973;-0.00812487;0.00072363
0.01186574;0.01500621;-0.00595934;0.01960698;0.01142983;-0.01041371;-0.00611345;0.01590148;0.0017334
0.01020301;0.01265295;0.02907982;0.01193237;0.00912087;0.01090741;0.02521655;0.01517394;0.01002045
0.00490576;0.01516332;0.00437011;-0.00144741;0.00606051;0.01689575;0.00877988;0.00707027;0.00877387
0.01005563;0.01746252;-0.00180632;0.01267923;0.00740901;0.01783035;-0.00113263;0.01186348;0.0078779
0.01306787;0.00756769;0.02322247;0.00813822;0.00301347;0.00081345;0.01420614;0.00659392;0.00718841
-0.00032635;0.00587831;-0.00055609;0.00256511;0.0038448;0.01796687;0.00478355;0.00098903;0.00333261
0.00861658;0.01079917;0.00128214;0.00525679;0.00305;-0.00675256;-0.00324846;0.00246509;0.00260637
0.00251849;0.00683658;0.00131629;-0.00105462;-0.00059021;-0.00043812;-0.00159716;0.00221193;0.00213478
0.00424647;0.00819359;-0.00386425;0.01214888;0.00915655;0.0240203;0.00604951;0.00995611;0.01732694
-0.00472805;-0.0112549;-0.01620132;-0.0038099;-0.00988051;-0.01229642;-0.00027769;-0.00796096;-0.00691279
-0.01949574;-0.0221311;-0.00298992;-0.01034517;-0.01314105;-0.01888501;0.00537044;-0.01317625;-0.00206835
0.00016616;-0.00802418;-0.01694619;-0.0144548;-0.01523568;0.00046746;-0.01894756;-0.01780073;-0.00671671
-0.0009202;-0.00359084;0.00285522;-0.00736582;-0.01058482;-0.01941094;0.01377768;-0.00795352;-0.00231073
0.01013176;0.01695115;-0.00203595;0.01416793;0.00498113;-0.00448141;-0.00928336;0.00912492;0.00053971
-0.02181577;-0.02844306;-0.03150827;-0.03389304;-0.03154709;-0.01279774;-0.03561306;-0.03490299;-0.02103289
-0.00683044;-0.00619495;-0.01016443;0.00226389;0.00054928;-0.01984204;-0.01695535;0.00220193;-0.00696218
-0.00558051;-0.00767762;-0.00324575;-0.01828529;-0.02285473;-0.02057115;0.00491112;-0.0224017;-0.00681968
0.02000907;0.02605659;-0.00467329;-0.00398236;0.00669856;0.00131664;0.00316306;0.00356058;0.00051392
0.00141982;0.00737523;0.00534469;-0.00308146;-0.00302228;0.0068293;-0.00924002;-0.00373859;-0.00092697
0.01906225;0.02292261;0;0.02122698;0.02891349;0.00766042;0.01952393;0.02636286;0.01558694
0.00019016;-0.00071372;0.03085006;0.00869466;0.00998024;-0.00627255;0.01945031;0.01293822;0.00098698
0.00958515;0.01533558;0.00936867;0.00711645;0.01792485;0.02722301;0.00302935;0.01223278;0.0075051
-0.00340081;-0.00236654;0.0071781;0.0048889;0.00535241;0.00518592;-0.00816228;0.00590626;0.00860591
0.00730368;0.00245442;0.0007326;0.00196831;0.00662145;-0.00388953;0;0.0039204;0.00222803
0.01223734;0.01255716;0.01526185;0.0185752;0.01992785;-0.00114014;0.01146515;0.0188085;0.00391051
0.00038875;0.00966384;-0.00015522;0.00300463;-0.00332558;0.02669347;-0.00325562;-0.0000734;0.00361627
-0.01054227;-0.007802;0.00119545;-0.00977424;-0.00806518;-0.01126353;0.00015752;-0.0092171;-0.00487016
0.00068325;0.00474386;-0.02924293;-0.0178993;-0.01010597;-0.02903436;-0.01827943;-0.01567489;-0.00647278
0.00664812;0.00160952;0.00596407;-0.00517206;-0.00205682;-0.01153479;0.0152507;-0.00339961;0.00010505
0.00194908;0.00488972;0.01135189;-0.00695025;-0.00171077;0;0.01825348;-0.00320276;0.00719669
0.02152365;0.02704045;-0.01290269;0.00382845;0.01450659;-0.0023284;0.00021716;0.00944534;0.00888012
0.00711493;0.00875917;0.02226362;0.02502;0.01884483;-0.00626498;0.01952068;0.0215109;0.00618863
-0.01040028;-0.00650197;0.00818643;0.00393063;-0.00022585;0.02252742;0.00870749;0.00094104;0.00733642
0.003504;0.00297695;0.01113793;0.00450952;0.00722079;0.00767909;0.00180769;0.00650243;0.00230446
0.01370654;0.01868098;-0.00104987;0.00211265;0.0027247;-0.00071682;0.00347064;0.00550249;0.00200697
0.00124887;0.00258002;-0.00694607;-0.00458089;-0.00860993;0.02664245;0.00200776;-0.00455477;0.00077242
0.00549689;0.00542919;-0.00416731;-0.00718556;-0.00107206;-0.00588712;0.00218298;-0.00320767;0.00143227
-0.01443642;-0.01530167;0.0000635;0.00216077;-0.01059412;-0.01650507;0.00834398;-0.00616591;-0.00329498
0.01371107;0.02212506;0.02178352;0.0231777;0.02611105;0.00345517;0.01473209;0.02519483;0.01574922
-0.01018028;-0.00641548;-0.00480787;0.00250476;-0.00011118;0.01284257;-0.0076183;0.00050104;-0.00249826
-0.00329813;-0.00806588;0.00603285;0.00370592;-0.00191047;-0.02133911;0.00403614;0.00076945;0.00157399
-0.00464566;-0.00591898;-0.00126939;0.00035531;-0.00379465;0.01719499;0.00204852;-0.00196108;-0.00064005
0.00251148;0.00573053;-0.00371088;-0.01174456;-0.00624406;-0.00122305;-0.00464446;-0.01019969;-0.00184614
0.00221718;0.00820761;0.00546807;0.01458567;0.01454009;-0.00724764;-0.00342756;0.01336795;0.00361153
-0.01202885;-0.01788782;-0.0059853;-0.01034204;-0.00632251;-0.00224226;-0.00946078;-0.0077525;-0.0099664
-0.01730205;-0.02565866;-0.02858333;-0.02125106;-0.02470563;-0.02740581;-0.0215476;-0.02491019;-0.01411308
0.0039309;-0.0038325;-0.00539328;-0.00307586;0.00397668;-0.00867426;0.00267161;0.00043235;-0.00531888
0.00164551;0.00694723;-0.0040317;-0.00404391;0.00176446;0.00442651;0.00450731;-0.00020876;0.00472527
0.00584745;0.00657854;0.00012045;0.0000262;0.00013268;-0.00615607;0.00658817;-0.00069033;0.00326644
0.01082305;0.02023813;0.01211846;0.01556096;0.01400283;-0.00381189;0.01313633;0.0142319;0.00480585
-0.00032782;-0.00032736;0.00148169;-0.00324223;-0.00893617;0.00857076;0.00079869;-0.00443828;0.00013058
-0.01004364;-0.01211858;-0.01708041;-0.0181354;-0.0174245;0.01313125;-0.01116533;-0.01655942;0.00113875
-0.00169151;-0.00996115;-0.0036697;-0.01158429;-0.00307497;-0.01977191;-0.00314456;-0.00987618;-0.00249624
0.00238915;-0.00039646;-0.00404853;0.00095705;0.00757427;-0.00685287;-0.01047809;0.00566602;-0.00146846
-0.00454859;-0.01397619;-0.01461878;-0.01263499;-0.01516755;-0.01342237;-0.01259758;-0.01537018;-0.00973058
-0.0057746;-0.00229026;0.00328398;-0.00607356;-0.00907911;-0.01678801;-0.0054325;-0.00932875;-0.00966244
0.01316561;0.0152746;-0.00771448;0.00221468;0.00904031;0.00688268;-0.0145491;0.00840956;-0.00075538
0.00486201;0.00585308;0.01645072;0.00650556;0.00884398;0.00945165;0.02654422;0.00833755;0.00508076
0.01050408;0.00681242;-0.01443788;-0.00437002;0.0045268;-0.01874867;-0.00673146;0.00037584;0.00200541
0.01181717;0.01537588;0.02907766;0.02642812;0.02666422;0.01160055;0.02916602;0.028945;0.01440466
0.0029655;0.00965795;0.00903991;-0.00000822;0.00085682;0.0150999;-0.00395875;0.00077736;0.0036541
0.00218456;0.00611426;0.01313236;0.00831042;0.01057505;0.00564342;-0.00193277;0.00950245;0.00504977
0.00167273;0.0055483;-0.01153745;0.00332312;0.00204283;0.02033037;0.00101929;0.00265062;0.00731407
-0.005814;-0.01222335;0;-0.00605399;-0.00578964;-0.00813074;-0.00510688;-0.00776093;-0.00189657
-0.00228537;-0.00228465;0.00641803;0.00758003;0.00404153;-0.0220714;0;0.00618009;-0.00364147
0.02689271;0.03679257;0.0207413;0.01565122;0.02470294;0.03240371;0.02416101;0.0203958;0.02241851
0.00350925;0.00095612;-0.00071333;0.0021903;0.00034133;-0.00241769;-0.00499548;0.00048469;0.00016578
0.01459756;0.01869935;0.00353491;-0.00215996;-0.00212173;0.02309324;0.00611199;-0.00329113;0.00332319
0.00527176;0.00621222;-0.00036449;-0.0019534;-0.00279388;-0.00074214;-0.0065405;-0.00338583;-0.00488258
0.00202547;-0.00066432;0.00082658;-0.00640321;-0.0057202;0.01218582;-0.00851941;-0.00511961;0.00310674
0.00667244;0.00660358;0.01509529;0.0135667;0.01692057;-0.00249426;0.01627783;0.01451075;0.00677113
-0.00256732;0.00032606;-0.00256737;-0.0029593;-0.00470539;0;-0.00693114;-0.00263623;0.00079196
0.00551167;0.01037803;-0.00483717;-0.01083771;-0.00436733;-0.00373427;0.00890894;-0.00954036;0.00031817
-0.00445382;-0.00688954;-0.00836618;-0.00381182;-0.00086494;-0.00994336;0.0068408;-0.00418782;-0.00023789
0.00076117;0.00231497;0.02097284;0.01819964;0.00922344;0;-0.00873062;0.01360593;0.00137715
0.00598766;0.01277985;-0.00568355;-0.00308654;-0.00449342;0.01378489;0.00905036;-0.00465391;0.00553358
0.0147845;0.01594248;0.00483873;-0.00044604;0.00089672;-0.01124475;0.00596913;0.00012994;-0.00096579
-0.000587;0.01018349;-0.00259114;-0.00465863;-0.00163262;0.00667749;0;-0.00372329;0.00614526
0.00339599;0.00878905;-0.00308846;-0.00286953;-0.00372373;-0.02007915;0.00291365;-0.00205212;0.00351221
-0.01364892;-0.01059654;0.00440668;-0.00284236;0.00795229;0.00371587;0.01144228;-0.0000564;0.00517492
0.00816949;0.00824221;-0.00806742;-0.01249535;-0.00661951;-0.00246683;0.00221884;-0.00841922;0.00492546
0.0131861;0.01130961;0.02064675;0.01321796;0.01426068;0.01457183;0.0126777;0.01577077;0.00348178
0.00895916;0.02759418;-0.00067221;0.00879351;0.00805857;0.0179774;-0.01046377;0.00736494;0.00495426
-0.00180741;0.00088613;-0.00164795;0.00087989;-0.00340283;-0.00068331;-0.00887097;0.0000776;-0.00529213
0.00684109;0.000196;0.00610364;0.00245387;-0.00079507;-0.00995459;0.01266298;-0.00071555;0.0009775
0.02617616;0.03779504;0.00014589;0.00283148;0.00261254;-0.02110365;0.00193291;0.00302371;0.00322638
0.0097368;0.00037387;0.00381142;-0.00078325;-0.00190577;0;0.01022299;-0.00281191;-0.00408514
0.00703383;0.01568416;0.00709582;0.02040248;0.01504104;0.00158258;0;0.01692324;0.01180225
-0.01350408;-0.00412852;-0.0036481;0.00321961;-0.00352082;0.01896089;0.00023715;-0.00261846;0.00503486
0.01256773;0.0076885;0.00202553;0.00572001;-0.00416427;-0.0087258;0.00192305;-0.00085113;-0.0031618
0.00507645;-0.00814098;0.00721762;0.00374051;0.00683217;-0.00018528;-0.0013095;0.00382699;-0.00522797
-0.00882763;-0.00769588;-0.0160047;-0.00398853;-0.0067445;0.00430299;-0.02644222;-0.00475292;-0.00603372
-0.00681323;-0.01132674;0.01046907;0.00520314;0.00437339;-0.01668551;0.00771379;0.00438164;0.00044238
0.01553185;0.02209617;0.00177237;0.01316446;0.00504929;-0.0005459;-0.01075287;0.00850481;0.00498487
0.00786829;0.00179629;0.00238645;-0.00078234;-0.00286974;0.00534272;-0.0017531;-0.00251091;0.0000892
-0.0011693;0.00852098;0.00214464;0.00503887;0.00184454;-0.00271406;0.00071886;0.00249715;0.00688119
-0.00250031;-0.00640193;0.0000169;-0.00383461;-0.00780156;-0.00253268;0.01653401;-0.00624031;0.00283012
-0.03098129;-0.0427355;-0.00269416;-0.006949;-0.01079873;0.00102854;-0.00242023;-0.00775805;-0.01015185
0.00705814;0.01443257;0.00163087;0.00559637;0.00857103;-0.02505936;0.01395928;0.00423976;0.01425355
-0.00802525;-0.00130669;0.00772939;0.00745902;0.01096763;0.0005744;0.00479557;0.0079555;0.00046552
0.0012021;0.00703944;0.00367129;-0.00550178;-0.00146006;0.02147095;0;-0.00542631;0.00599217
0.03298643;0.04267029;0.01909922;0.01750879;0.01960138;0;0.01505884;0.01641902;0.01073676
-0.00178199;-0.00437412;0.00391515;0.00289275;0.00214684;0.02815179;-0.00534331;-0.00112841;0.00416556
0.00228493;-0.00573413;-0.00212323;-0.00054796;-0.00433248;0.01104722;0.0006884;-0.00213749;0.0031282
0.00845291;0.00852324;-0.00808492;0.00551178;0.00429844;-0.00395627;-0.01355192;0.00581144;-0.00164429
-0.01382429;-0.01660256;0.00436659;-0.01006401;-0.00997263;0.01393415;-0.00057216;-0.01057097;-0.00222121
-0.00676993;-0.01187706;-0.00425121;0.00053112;-0.0002923;0.0031424;-0.00620307;-0.003419;-0.00765256
-0.00761788;-0.01733661;-0.0118787;0.00166444;-0.00315189;-0.01395388;-0.01169819;-0.0026169;-0.01137732
0.00637747;0.00637886;-0.00121821;0.00821608;0.0040457;0.01050524;-0.01048581;0.0069721;-0.00143908
-0.03004187;-0.03563273;0.0000751;0.00468404;-0.02427692;0.02885266;0;-0.01376248;-0.00182751
-0.0237018;-0.03754109;-0.01438704;-0.0173065;-0.01767034;-0.00844669;-0.0244223;-0.02000646;-0.01529999
0.01340629;-0.00044865;0.01481272;0.01756299;0.01348967;0;0.02436486;0.01021896;0.00559022
-0.00121819;0.00353471;-0.00749663;0.00815273;0.00736178;0.00493788;-0.00384198;0.00565677;0.0003669
-0.01502137;-0.02363107;0;-0.0044695;-0.00531336;-0.00399616;-0.01651344;-0.00582291;-0.00908814
-0.03188078;-0.03477944;-0.0013798;-0.02229524;-0.02098172;0.0085721;-0.00467188;-0.02011893;0.00054317
0.0197605;0.01117932;-0.00608875;-0.00141636;-0.00409774;-0.0188362;-0.00299382;-0.00551361;-0.00499791
0.01224802;0.0191463;0.02138671;0.02628531;0.02044688;0.00512019;0.02394843;0.02241687;0.0154636
0.01176449;0.016953;0.01273703;0.01316258;0.02192882;0.0179073;0.0026067;0.01900047;0.0116477
-0.00117923;0.0041029;0.00259991;-0.00142248;-0.00387392;0.0009633;0.00343162;-0.00135864;0.00213372
0.01266117;0.01035651;-0.00129911;0.00095813;0.00434194;-0.00109017;-0.00307211;-0.00018459;0.00295121
0.00238034;0.0081574;0.00051494;0.00681129;0.00659829;-0.00257333;-0.00308158;0.00813522;0.00106852
-0.00249096;-0.01246241;0.0036949;-0.00372592;-0.00241317;0.00895584;-0.01691517;0.00156935;-0.00764955
-0.02680508;-0.03185293;0.00383541;-0.00168005;0.00232709;0.00521977;-0.00435122;0.00230703;0.00096821
-0.0176762;-0.02008971;0.00598368;0.00601419;0.00086051;-0.00721348;0.0067978;0.0006814;-0.00089224
0.02472944;0.02218826;0.0000484;0.00330874;0.00818932;0.00799191;0.01140642;0.00568732;0.00515013
0.00194552;0.00468932;0.00091054;-0.00028314;0.0051736;0.00222021;-0.00555601;0.00294485;0.00297091
-0.01531002;-0.02670327;-0.00513563;-0.0015708;-0.00152887;-0.00067777;-0.0127808;-0.00306653;-0.0054337
